name,id,key,potid,potkey,units,atom_style,allsymbols,pair_style,status,symbols,elements
MO_004835508849,EAM_Dynamo_MendelevAckland_2007v3_Zr__MO_004835508849_000,MO_004835508849_000,2007--Mendelev-M-I-Ackland-G-J--Zr-3,bd58ae4c-dc17-40e4-91f0-db3eae46f933,metal,atomic,False,kim,active,['Zr'],['Zr']
MO_008996216289,MEAM_LAMMPS_JeongParkDo_2018_PdNi__MO_008996216289_000,MO_008996216289_000,,,metal,atomic,False,kim,active,[],[]
MO_010059867259,EAM_Dynamo_Foiles_1985_Ni__MO_010059867259_000,MO_010059867259_000,1985--Foiles-S-M--Ni-Cu,301f04ce-9082-4542-8590-489300cd19e8,metal,atomic,False,kim,active,['Ni'],['Ni']
MO_010613863288,EAM_Dynamo_PunYamakovMishin_2015_NiCo__MO_010613863288_000,MO_010613863288_000,2015--Purja-Pun-G-P-Yamakov-V-Mishin-Y--Ni-Co,20fa46b5-6b6f-4e6e-9400-66edb643c679,metal,atomic,False,kim,active,"['Ni', 'Co']","['Ni', 'Co']"
MO_014123846623,SNAP_ZuoChenLi_2019_Mo__MO_014123846623_000,MO_014123846623_000,2020--Zuo-Y-Chen-C-Li-X-et-al--Mo-SNAP,9945ba71-939f-47ee-808b-aa72ab6d227d,metal,atomic,False,kim,active,['Mo'],['Mo']
MO_017524376569,EMT_Asap_Standard_JacobsenStoltzeNorskov_1996_Au__MO_017524376569_001,MO_017524376569_001,1996--Jacobsen-K-W-Stoltze-P-Norskov-J-K--Au,3c88575c-12cd-413c-892c-cad122f91de1,metal,atomic,False,kim,active,['Au'],['Au']
MO_018428823000,MEAM_LAMMPS_KimJeonLee_2015_MgY__MO_018428823000_000,MO_018428823000_000,,,metal,atomic,False,kim,active,[],[]
MO_019616213550,ThreeBodyCluster_BH_BiswasHamann_1987_Si__MO_019616213550_000,MO_019616213550_000,1987--Biswas-R-Hamann-D-R--Si,c08c11df-cb6d-47d5-a6f2-9aa1e5187bb0,metal,atomic,False,kim,active,['Si'],['Si']
MO_019873715786,EAM_Dynamo_LiuAdams_1998_AlMg__MO_019873715786_000,MO_019873715786_000,1998--Liu-X-Y-Adams-J-B--Al-Mg,471c5c9d-fe61-4bbb-a088-a88be016d78d,metal,atomic,False,kim,active,"['Al', 'Mg']","['Al', 'Mg']"
MO_020840179467,MEAM_LAMMPS_KimSeolJi_2017_PtNi__MO_020840179467_000,MO_020840179467_000,,,metal,atomic,False,kim,active,[],[]
MO_020851069572,EAM_Dynamo_LiuLiuBorucki_1999_AlCu__MO_020851069572_000,MO_020851069572_000,1999--Liu-X-Y-Liu-C-L-Borucki-L-J--Al-Cu,92e1a9a3-8124-4808-9fd9-fa5e4abef227,metal,atomic,False,kim,active,"['Al', 'Cu']","['Al', 'Cu']"
MO_022920256108,MEAM_LAMMPS_SunRamachandranWick_2018_TiAl__MO_022920256108_000,MO_022920256108_000,,,metal,atomic,False,kim,active,[],[]
MO_028979335952,MEAM_LAMMPS_AgrawalMirzaeifar_2021_CuC__MO_028979335952_000,MO_028979335952_000,,,metal,atomic,False,kim,active,[],[]
MO_034823476734,Pair_Morse_Modified_MacDonaldMacDonald_Cu__MO_034823476734_000,MO_034823476734_000,1981--MacDonald-R-A-MacDonald-W-M--Cu,fb99607d-b4cf-44bf-a39b-b48aaefd335b,metal,atomic,False,kim,active,['Cu'],['Cu']
MO_040570764911,SW_LeeHwang_2012GGA_Si__MO_040570764911_000,MO_040570764911_000,2012--Lee-Y-Hwang-G-S--Si-GGA,adf5b065-03bc-4e9e-9b73-cbca6552a242,metal,atomic,False,kim,active,['Si'],['Si']
MO_041269750353,SNAP_ZuoChenLi_2019quadratic_Li__MO_041269750353_000,MO_041269750353_000,2020--Zuo-Y-Chen-C-Li-X-et-al--Li-qSNAP,6e3d43c1-9a7b-4a8a-901c-ee834318c565,metal,atomic,False,kim,active,['Li'],['Li']
MO_042691367780,EAM_Dynamo_FarkasJones_1996_NbTiAl__MO_042691367780_000,MO_042691367780_000,1996--Farkas-D-Jones-C--Nb-Ti-Al,0856888b-57ec-4005-828d-d1b0c331f120,metal,atomic,False,kim,active,"['Nb', 'Ti', 'Al']","['Nb', 'Ti', 'Al']"
MO_046547823135,MEAM_LAMMPS_KoLee_2013_VPdY__MO_046547823135_000,MO_046547823135_000,,,metal,atomic,False,kim,active,[],[]
MO_046576227003,EAM_Dynamo_MarinicaVentelonGilbert_2013EAM4__MO_046576227003_000,MO_046576227003_000,2013--Marinica-M-C-Ventelon-L-Gilbert-M-R-et-al--W-4,30656327-03f8-4bc5-ae74-aa3ed1788ce2,metal,atomic,False,kim,active,['W'],['W']
MO_047308317761,EAM_Dynamo_ZhangAshcraftMendelev_2016_NiNb__MO_047308317761_000,MO_047308317761_000,2016--Zhang-Y-Ashcraft-R-Mendelev-M-I-et-al--Ni-Nb,6c80d706-991c-4696-a552-89f2df2368f5,metal,atomic,False,kim,active,"['Ni', 'Nb']","['Ni', 'Nb']"
MO_048172193005,EAM_Dynamo_NicholAckland_2016_Na__MO_048172193005_000,MO_048172193005_000,2016--Nichol-A-Ackland-G-J--Na,d3ec6aef-1fc5-4151-a290-6e61acd25a77,metal,atomic,False,kim,active,['Na'],['Na']
MO_049243498555,EAM_Dynamo_ZhouWadleyJohnson_2001_Al__MO_049243498555_000,MO_049243498555_000,2001--Zhou-X-W-Wadley-H-N-G-Johnson-R-A-et-al--Al,5e0ecfb9-e942-4098-bbd7-7c30ed948e11,metal,atomic,False,kim,active,['Al'],['Al']
MO_050147023220,MEAM_LAMMPS_HuangDongLiu_2018_Si__MO_050147023220_000,MO_050147023220_000,,,metal,atomic,False,kim,active,[],[]
MO_050461957184,MEAM_LAMMPS_KavousiNovakBaskes_2019_NiTi__MO_050461957184_000,MO_050461957184_000,,,metal,atomic,False,kim,active,[],[]
MO_051157671505,EAM_Dynamo_LiuErcolessiAdams_2004_Al__MO_051157671505_000,MO_051157671505_000,2004--Liu-X-Y-Ercolessi-F-Adams-J-B--Al,8f71b887-b4c5-42c0-b06c-9456153725d9,metal,atomic,False,kim,active,['Al'],['Al']
MO_055919219575,EAM_Dynamo_AcklandTichyVitek_1987v2_Ag__MO_055919219575_000,MO_055919219575_000,1987--Ackland-G-J-Tichy-G-Vitek-V-Finnis-M-W--Ag,dc4149ce-3592-4131-8683-ecf654d5a519,metal,atomic,False,kim,active,['Ag'],['Ag']
MO_058537087384,MEAM_LAMMPS_KimKimLee_2009_AlMg__MO_058537087384_000,MO_058537087384_000,,,metal,atomic,False,kim,active,[],[]
MO_058735400462,MEAM_LAMMPS_KimShinLee_2009_FeMn__MO_058735400462_000,MO_058735400462_000,,,metal,atomic,False,kim,active,[],[]
MO_059320827436,MEAM_LAMMPS_KimLee_2017_MgNd__MO_059320827436_000,MO_059320827436_000,,,metal,atomic,False,kim,active,[],[]
MO_060567868558,EAM_Dynamo_ZhouJohnsonWadley_2004NISTretabulation_Al__MO_060567868558_000,MO_060567868558_000,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Al,5aad5c57-cd85-48b3-acb0-db0cc4f68e31,metal,atomic,False,kim,active,['Al'],['Al']
MO_063626065437,MEAM_LAMMPS_LeeWirthShim_2005_FeCu__MO_063626065437_000,MO_063626065437_000,,,metal,atomic,False,kim,active,[],[]
MO_066802556726,EMT_Asap_Standard_JacobsenStoltzeNorskov_1996_Pd__MO_066802556726_001,MO_066802556726_001,1996--Jacobsen-K-W-Stoltze-P-Norskov-J-K--Pd,6c352dde-60f8-431c-a1ed-ac514c06b75d,metal,atomic,False,kim,active,['Pd'],['Pd']
MO_068985622065,MEAM_LAMMPS_JeongLee_2020_PdC__MO_068985622065_000,MO_068985622065_000,,,metal,atomic,False,kim,active,[],[]
MO_070542625990,MEAM_LAMMPS_KimLee_2008_TiN__MO_070542625990_000,MO_070542625990_000,,,metal,atomic,False,kim,active,[],[]
MO_070797404269,MEAM_LAMMPS_KimSeolJi_2017_PtCu__MO_070797404269_000,MO_070797404269_000,,,metal,atomic,False,kim,active,[],[]
MO_071460865933,Morse_SigmoidalSmoothed_Jelinek_1972_Ar__MO_071460865933_002,MO_071460865933_002,1972--Jelinek-G-E--Ar,8574b9b6-028e-4554-85d9-0c8e3a2e7da9,metal,atomic,False,kim,active,['Ar'],['Ar']
MO_072437275969,TIDP_RajanWarnerCurtin_2016C_User01__MO_072437275969_001,MO_072437275969_001,2016--Rajan-V-P-Warner-D-H-Curtin-W-A--fictional-toy-c,4dd068c7-335c-4e24-9b1c-ee0bdd72aaa4,metal,atomic,False,kim,active,['user01'],['toy']
MO_072444764353,MEAM_LAMMPS_ShimLeeFleury_2011_VH__MO_072444764353_000,MO_072444764353_000,,,metal,atomic,False,kim,active,[],[]
MO_072486242437,ThreeBodyCluster_KP_KaxirasPandey_1988_Si__MO_072486242437_000,MO_072486242437_000,1988--Kaxiras-E-Pandey-K-C--Si,32b7d115-fb94-4764-87c8-50a78007b840,metal,atomic,False,kim,active,['Si'],['Si']
